State_Name,male,female,total,Year,month,Assembly_No
Andhra_Pradesh,68.12,59.81,64,1962,2,3
Andhra_Pradesh,72.76,65.57,69.15,1967,2,4
Andhra_Pradesh,63.37,56.06,59.71,1972,2,5
Andhra_Pradesh,76.14,69.75,72.92,1978,2,6
Andhra_Pradesh,69.53,65.86,67.7,1983,2,7
Andhra_Pradesh,71.08,64.09,67.57,1985,2,8
Andhra_Pradesh,73.72,67.14,70.44,1989,2,9
Andhra_Pradesh,73.6,68.43,71.02,1994,2,10
Andhra_Pradesh,72.07,66.24,69.15,1999,2,11
Andhra_Pradesh,72.17,67.47,69.96,2004,2,12
Andhra_Pradesh,73.3,71.46,72.37,2009,2,13
Andhra_Pradesh,74.22,74.18,74.2,2014,2,14
Arunachal_Pradesh,76.75,69.51,73.2,1978,2,1
Arunachal_Pradesh,74.76,64.49,69.76,1980,2,2
Arunachal_Pradesh,77.43,75.16,76.34,1984,2,3
Arunachal_Pradesh,72.47,73.26,72.84,1990,2,4
Arunachal_Pradesh,80.43,82.09,81.21,1995,2,5
Arunachal_Pradesh,72.38,73.58,72.95,1999,2,6
Arunachal_Pradesh,61.92,66.24,64.02,2004,2,7
Arunachal_Pradesh,75.52,77.1,74.8,2009,2,8
Arunachal_Pradesh,63.23,66.76,64.99,2014,2,9
Assam,58.39,42.05,51.05,1962,2,3
Assam,69.04,53.3,61.83,1967,2,4
Assam,66.02,54.81,60.85,1972,2,5
Assam,71.97,60.87,66.86,1978,2,6
Assam,35.84,29.2,32.74,1983,2,7
Assam,79.91,78.4,79.21,1985,2,8
Assam,75.37,73.86,74.67,1991,2,9
Assam,80.12,77.58,78.92,1996,2,10
Assam,77.68,72.19,75.05,2001,2,11
Assam,76.49,74.89,75.77,2006,2,12
Assam,76.85,74.94,75.92,2011,2,13
Bihar,54.94,32.47,44.47,1962,2,3
Bihar,60.82,41.09,51.51,1967,2,4
Bihar,62.86,41.43,52.79,1969,2,5
Bihar,63.06,41.3,52.79,1972,2,6
Bihar,61.49,38.32,50.51,1977,2,7
Bihar,66.57,46.86,57.28,1980,2,8
Bihar,65.81,45.63,56.27,1985,2,9
Bihar,69.63,53.25,62.04,1990,2,10
Bihar,67.13,55.8,61.79,1995,2,11
Bihar,70.71,53.28,62.57,2000,2,12
Bihar,49.94,42.51,46.5,2005,2,13
Bihar,47.02,44.48,45.85,2005,10,14
Bihar,51.12,54.49,52.67,2010,2,15
Bihar,53.32,60.48,56.66,2015,2,16
Chhattisgarh,74.65,67.9,71.3,2003,2,1
Chhattisgarh,71.8,69.2,70.51,2008,2,2
Chhattisgarh,76.93,77.32,77.12,2013,2,3
Delhi,69.05,68.62,68.86,1972,2,2
Delhi,55.87,55.83,55.85,1977,2,3
Delhi,55.34,55.21,55.29,1983,2,4
Delhi,64.56,58.27,61.75,1993,2,5
Delhi,50.89,46.41,48.99,1998,2,6
Delhi,54.89,51.53,53.42,2003,2,7
Delhi,58.34,56.62,57.58,2008,2,8
Delhi,66.03,65.14,65.63,2013,2,9
Delhi,67.63,66.49,67.12,2015,2,10
Goa,73.5,71.42,72.47,1989,2,1
Goa,71.73,70.65,71.2,1994,2,2
Goa,66.78,63.15,65,1999,2,3
Goa,69.87,67.61,68.75,2002,2,4
Goa,69.7,70.3,70.51,2007,2,5
Goa,78.86,84.57,81.73,2012,2,6
"Goa,_Daman_&_Diu",69.12,67.42,68.25,1967,2,1
"Goa,_Daman_&_Diu",69.01,69.3,69.16,1972,2,2
"Goa,_Daman_&_Diu",64.69,61.75,63.22,1977,2,3
"Goa,_Daman_&_Diu",70.12,68.89,69.51,1980,2,4
"Goa,_Daman_&_Diu",71.68,72.03,71.86,1984,2,5
Gujarat,63.29,52.14,57.97,1962,2,1
Gujarat,68.89,58.34,63.7,1967,2,2
Gujarat,63.11,52.91,58.1,1972,2,3
Gujarat,64.53,55.56,60.09,1975,2,4
Gujarat,53.47,43.16,48.37,1980,2,5
Gujarat,53.15,44.35,48.82,1985,2,6
Gujarat,57.18,46.91,52.2,1990,2,7
Gujarat,66.86,61.78,64.39,1995,2,8
Gujarat,63.34,55.03,59.3,1998,2,9
Gujarat,64.91,57.99,61.54,2002,2,10
Gujarat,62.31,57.02,59.77,2007,2,11
Gujarat,72.94,69.5,71.3,2012,2,12
Haryana,75.33,69.62,72.65,1967,2,1
Haryana,59.83,54.33,57.26,1968,2,2
Haryana,73.45,67.1,70.46,1972,2,3
Haryana,67.53,60.98,64.46,1977,2,4
Haryana,72.03,67.41,69.87,1982,2,5
Haryana,74.49,67.53,71.24,1987,2,6
Haryana,68.51,62.76,65.86,1991,2,7
Haryana,72.17,68.64,70.54,1996,2,8
